DEBUG 2024-04-25 15:17:42,780 base Asynchronous handler adapted for middleware silk.middleware.SilkyMiddleware.
DEBUG 2024-04-26 02:20:14,290 base Asynchronous handler adapted for middleware silk.middleware.SilkyMiddleware.
DEBUG 2024-04-26 02:20:25,544 utils (0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2024-04-26 02:20:38,762 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 17:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 18:20:25.556966'); args=('2024-04-25 17:20:25.556966', '2024-04-25 18:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:38,763 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 18:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 19:20:25.556966'); args=('2024-04-25 18:20:25.556966', '2024-04-25 19:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:38,764 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 19:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 20:20:25.556966'); args=('2024-04-25 19:20:25.556966', '2024-04-25 20:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:38,764 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 20:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 21:20:25.556966'); args=('2024-04-25 20:20:25.556966', '2024-04-25 21:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:38,765 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 21:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 22:20:25.556966'); args=('2024-04-25 21:20:25.556966', '2024-04-25 22:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:38,766 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 22:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 23:20:25.556966'); args=('2024-04-25 22:20:25.556966', '2024-04-25 23:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:38,767 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 23:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-26 00:20:25.556966'); args=('2024-04-25 23:20:25.556966', '2024-04-26 00:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:38,768 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 00:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-26 01:20:25.556966'); args=('2024-04-26 00:20:25.556966', '2024-04-26 01:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:38,769 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 01:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-26 02:20:25.556966'); args=('2024-04-26 01:20:25.556966', '2024-04-26 02:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:38,769 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 14:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 15:20:25.556966'); args=('2024-04-25 14:20:25.556966', '2024-04-25 15:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:38,770 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 15:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 16:20:25.556966'); args=('2024-04-25 15:20:25.556966', '2024-04-25 16:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:38,770 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 16:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 17:20:25.556966'); args=('2024-04-25 16:20:25.556966', '2024-04-25 17:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:38,771 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 17:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 18:20:25.556966'); args=('2024-04-25 17:20:25.556966', '2024-04-25 18:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:38,772 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 18:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 19:20:25.556966'); args=('2024-04-25 18:20:25.556966', '2024-04-25 19:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:38,772 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 19:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 20:20:25.556966'); args=('2024-04-25 19:20:25.556966', '2024-04-25 20:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:38,773 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 20:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 21:20:25.556966'); args=('2024-04-25 20:20:25.556966', '2024-04-25 21:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:38,774 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 21:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 22:20:25.556966'); args=('2024-04-25 21:20:25.556966', '2024-04-25 22:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:38,774 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 22:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 23:20:25.556966'); args=('2024-04-25 22:20:25.556966', '2024-04-25 23:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:38,775 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 23:20:25.556966' AND `silk_request`.`start_time` < '2024-04-26 00:20:25.556966'); args=('2024-04-25 23:20:25.556966', '2024-04-26 00:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:38,775 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 00:20:25.556966' AND `silk_request`.`start_time` < '2024-04-26 01:20:25.556966'); args=('2024-04-26 00:20:25.556966', '2024-04-26 01:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:38,776 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 01:20:25.556966' AND `silk_request`.`start_time` < '2024-04-26 02:20:25.556966'); args=('2024-04-26 01:20:25.556966', '2024-04-26 02:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:44,813 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 14:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 15:20:25.556966'); args=('2024-04-25 14:20:25.556966', '2024-04-25 15:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:44,814 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 15:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 16:20:25.556966'); args=('2024-04-25 15:20:25.556966', '2024-04-25 16:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:44,814 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 16:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 17:20:25.556966'); args=('2024-04-25 16:20:25.556966', '2024-04-25 17:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:44,815 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 17:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 18:20:25.556966'); args=('2024-04-25 17:20:25.556966', '2024-04-25 18:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:44,816 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 18:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 19:20:25.556966'); args=('2024-04-25 18:20:25.556966', '2024-04-25 19:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:44,817 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 19:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 20:20:25.556966'); args=('2024-04-25 19:20:25.556966', '2024-04-25 20:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:44,817 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 20:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 21:20:25.556966'); args=('2024-04-25 20:20:25.556966', '2024-04-25 21:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:44,818 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 21:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 22:20:25.556966'); args=('2024-04-25 21:20:25.556966', '2024-04-25 22:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:44,818 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 22:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 23:20:25.556966'); args=('2024-04-25 22:20:25.556966', '2024-04-25 23:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:44,819 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 23:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-26 00:20:25.556966'); args=('2024-04-25 23:20:25.556966', '2024-04-26 00:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:44,820 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 00:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-26 01:20:25.556966'); args=('2024-04-26 00:20:25.556966', '2024-04-26 01:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:44,820 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 01:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-26 02:20:25.556966'); args=('2024-04-26 01:20:25.556966', '2024-04-26 02:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:44,821 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 14:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 15:20:25.556966'); args=('2024-04-25 14:20:25.556966', '2024-04-25 15:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:44,822 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 15:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 16:20:25.556966'); args=('2024-04-25 15:20:25.556966', '2024-04-25 16:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:44,822 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 16:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 17:20:25.556966'); args=('2024-04-25 16:20:25.556966', '2024-04-25 17:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:44,823 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 17:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 18:20:25.556966'); args=('2024-04-25 17:20:25.556966', '2024-04-25 18:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:44,823 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 18:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 19:20:25.556966'); args=('2024-04-25 18:20:25.556966', '2024-04-25 19:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:44,824 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 19:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 20:20:25.556966'); args=('2024-04-25 19:20:25.556966', '2024-04-25 20:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:44,824 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 20:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 21:20:25.556966'); args=('2024-04-25 20:20:25.556966', '2024-04-25 21:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:44,825 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 21:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 22:20:25.556966'); args=('2024-04-25 21:20:25.556966', '2024-04-25 22:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:44,825 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 22:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 23:20:25.556966'); args=('2024-04-25 22:20:25.556966', '2024-04-25 23:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:44,826 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 23:20:25.556966' AND `silk_request`.`start_time` < '2024-04-26 00:20:25.556966'); args=('2024-04-25 23:20:25.556966', '2024-04-26 00:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:44,827 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 00:20:25.556966' AND `silk_request`.`start_time` < '2024-04-26 01:20:25.556966'); args=('2024-04-26 00:20:25.556966', '2024-04-26 01:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:44,827 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 01:20:25.556966' AND `silk_request`.`start_time` < '2024-04-26 02:20:25.556966'); args=('2024-04-26 01:20:25.556966', '2024-04-26 02:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:50,863 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 14:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 15:20:25.556966'); args=('2024-04-25 14:20:25.556966', '2024-04-25 15:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:50,864 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 15:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 16:20:25.556966'); args=('2024-04-25 15:20:25.556966', '2024-04-25 16:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:50,865 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 16:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 17:20:25.556966'); args=('2024-04-25 16:20:25.556966', '2024-04-25 17:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:50,865 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 17:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 18:20:25.556966'); args=('2024-04-25 17:20:25.556966', '2024-04-25 18:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:50,866 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 18:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 19:20:25.556966'); args=('2024-04-25 18:20:25.556966', '2024-04-25 19:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:50,867 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 19:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 20:20:25.556966'); args=('2024-04-25 19:20:25.556966', '2024-04-25 20:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:50,867 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 20:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 21:20:25.556966'); args=('2024-04-25 20:20:25.556966', '2024-04-25 21:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:50,868 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 21:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 22:20:25.556966'); args=('2024-04-25 21:20:25.556966', '2024-04-25 22:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:50,869 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 22:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-25 23:20:25.556966'); args=('2024-04-25 22:20:25.556966', '2024-04-25 23:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:50,869 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 23:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-26 00:20:25.556966'); args=('2024-04-25 23:20:25.556966', '2024-04-26 00:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:50,870 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 00:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-26 01:20:25.556966'); args=('2024-04-26 00:20:25.556966', '2024-04-26 01:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:50,870 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 01:20:25.556966' AND `silk_sqlquery`.`start_time` < '2024-04-26 02:20:25.556966'); args=('2024-04-26 01:20:25.556966', '2024-04-26 02:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:50,871 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 14:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 15:20:25.556966'); args=('2024-04-25 14:20:25.556966', '2024-04-25 15:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:50,871 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 15:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 16:20:25.556966'); args=('2024-04-25 15:20:25.556966', '2024-04-25 16:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:50,872 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 16:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 17:20:25.556966'); args=('2024-04-25 16:20:25.556966', '2024-04-25 17:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:50,873 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 17:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 18:20:25.556966'); args=('2024-04-25 17:20:25.556966', '2024-04-25 18:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:50,873 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 18:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 19:20:25.556966'); args=('2024-04-25 18:20:25.556966', '2024-04-25 19:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:50,874 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 19:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 20:20:25.556966'); args=('2024-04-25 19:20:25.556966', '2024-04-25 20:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:50,874 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 20:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 21:20:25.556966'); args=('2024-04-25 20:20:25.556966', '2024-04-25 21:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:50,875 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 21:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 22:20:25.556966'); args=('2024-04-25 21:20:25.556966', '2024-04-25 22:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:50,875 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 22:20:25.556966' AND `silk_request`.`start_time` < '2024-04-25 23:20:25.556966'); args=('2024-04-25 22:20:25.556966', '2024-04-25 23:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:50,876 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 23:20:25.556966' AND `silk_request`.`start_time` < '2024-04-26 00:20:25.556966'); args=('2024-04-25 23:20:25.556966', '2024-04-26 00:20:25.556966'); alias=default
DEBUG 2024-04-26 02:20:50,876 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 00:20:25.556966' AND `silk_request`.`start_time` < '2024-04-26 01:20:25.556966'); args=('2024-04-26 00:20:25.556966', '2024-04-26 01:20:25.556966'); alias=default
